integer    conflict_id
varchar(3) locale
string     name
string     slug
string     site
string     province
string     project_area
string     project_length
text       other_types
text       description
text       other_products
text       project_details
string     investment_string
string     affected_people
text       other_supporters
string     related_conflict_string
text       other_mobilizing_groups
text       other_mobilizing_forms
text       other_env_impacts
text       other_hlt_impacts
text       other_sec_impacts
text       other_outcomes
text       suggested_alternatives
text       success_reason
text       other_comments
text       table
text       ejos
text       govt_actors
text       features
string     headline
string     translator
varchar(8) approval_status
datetime   created_at
datetime   updated_at
datetime   modified_at
